Skins: 1;
"Skin0";

Groups: 1;
-2.720690 -35.687084 51.492168;
-12.365294 -36.222702 49.407879;
-5.935558 -34.080235 46.073013;
-9.150426 -22.832275 57.328186;
-0.309539 -25.510361 52.325886;
-14.374587 -25.510361 52.742744;
-5.533700 -21.761042 44.405582;
-1.515114 -15.333636 52.325886;
-7.141134 -15.333636 50.241596;
-6.337417 -66.217255 49.407879;
-5.935558 -64.074783 53.159603;
-3.122549 -65.681641 49.407879;
-9.954144 -65.146019 49.824738;
-7.944851 -63.539169 45.656155;
-4.328124 -63.539169 45.656155;
-5.533700 -60.325466 54.827034;
-2.318831 -60.861084 50.658455;
-11.963436 -61.396702 48.157307;
-9.150426 -61.396702 46.906731;
-3.926265 -59.789852 45.239296;
-3.926265 -56.576149 51.492168;
-9.150426 -56.040531 47.740448;
-5.533700 -57.111767 50.658455;
8.531348 18.410236 -28.961454;
7.727632 21.623938 -26.877165;
8.531348 21.088322 -30.628887;
8.129490 14.660917 -26.877165;
8.531348 14.660917 -30.628887;
-1.113256 23.230789 -23.542299;
1.699754 22.695173 -30.628887;
-0.309539 12.518449 -24.376015;
2.101612 11.982832 -30.628887;
-2.318831 23.230789 -31.045746;
-2.318831 11.982832 -30.628887;
-5.131841 21.088322 -19.373718;
-8.346709 21.623938 -30.628887;
-3.524407 12.518449 -19.373718;
-8.748568 13.589683 -31.045746;
8.531348 -18.547338 -30.628887;
7.727632 -18.547338 -26.877165;
8.531348 -15.869254 -28.961454;
8.129490 -11.584317 -26.877165;
8.531348 -12.119935 -30.628887;
1.699754 -20.154190 -30.628887;
-1.113256 -20.154190 -23.542299;
-0.309539 -9.441850 -24.376015;
2.101612 -8.906233 -30.628887;
-2.318831 -20.154190 -31.045746;
-2.318831 -9.441850 -30.628887;
-8.346709 -18.547338 -30.628887;
-3.926265 -18.011723 -19.373718;
-3.926265 -11.048700 -19.790575;
-8.748568 -10.513083 -31.045746;
-5.935558 39.834919 50.241596;
-5.935558 39.834919 57.745041;
-1.515114 39.834919 56.911327;
-11.561578 39.834919 57.328186;
-11.561578 39.834919 45.656155;
-1.113256 40.370533 45.239296;
-6.739275 55.367813 57.745041;
-1.916973 56.439045 57.745041;
-11.561578 54.832195 58.161900;
-10.356002 55.367813 44.405582;
-2.318831 54.832195 43.988724;
-6.739275 70.365089 58.161900;
-4.328124 70.365089 56.911327;
-9.954144 69.829468 56.911327;
-9.150426 70.365089 43.988724;
-4.328124 69.829468 44.405582;
-5.935558 69.829468 56.494469;

Triangles: 440;
0 1 2;
0 3 1;
0 4 3;
0 5 4;
0 2 5;
6 7 2;
1 6 2;
8 6 1;
3 8 1;
9 8 3;
4 9 3;
10 9 4;
5 10 4;
7 10 5;
2 7 5;
11 12 7;
6 11 7;
13 11 6;
8 13 6;
14 13 8;
9 14 8;
15 14 9;
10 15 9;
12 15 10;
7 12 10;
16 17 12;
11 16 12;
18 16 11;
13 18 11;
19 18 13;
14 19 13;
20 19 14;
15 20 14;
17 20 15;
12 17 15;
21 22 17;
16 21 17;
23 21 16;
18 23 16;
24 23 18;
19 24 18;
25 24 19;
20 25 19;
22 25 20;
17 22 20;
21 26 22;
23 26 21;
24 26 23;
25 26 24;
22 26 25;
27 28 29;
30 27 29;
31 32 28;
27 31 28;
33 34 32;
31 33 32;
35 36 34;
33 35 34;
37 38 36;
35 37 36;
37 30 38;
39 27 30;
40 39 30;
41 31 27;
39 41 27;
42 33 31;
41 42 31;
43 35 33;
42 43 33;
44 37 35;
43 44 35;
40 30 37;
44 40 37;
45 29 28;
45 28 32;
45 32 34;
45 34 36;
45 36 38;
45 38 29;
46 39 40;
46 41 39;
46 42 41;
46 43 42;
46 44 43;
46 40 44;
45 27 47;
27 48 47;
48 37 47;
37 45 47;
45 49 50;
45 50 27;
27 50 51;
27 51 48;
48 51 52;
48 52 37;
37 52 49;
37 49 45;
49 53 54;
49 54 50;
50 54 55;
50 55 51;
51 55 56;
51 56 52;
52 56 53;
52 53 49;
53 57 58;
53 58 54;
54 58 59;
54 59 55;
55 59 60;
55 60 56;
56 60 57;
56 57 53;
57 61 62;
57 62 58;
58 62 63;
58 63 59;
59 63 64;
59 64 60;
60 64 61;
60 61 57;
61 65 66;
61 66 62;
62 66 67;
62 67 63;
63 67 68;
63 68 64;
64 68 65;
64 65 61;
65 69 66;
66 69 67;
67 69 68;
68 69 65;
70 31 45;
70 71 31;
70 35 71;
70 45 35;
72 73 45;
31 72 45;
74 72 31;
71 74 31;
75 74 71;
35 75 71;
73 75 35;
45 73 35;
76 77 73;
72 76 73;
78 76 72;
74 78 72;
79 78 74;
75 79 74;
77 79 75;
73 77 75;
80 81 77;
76 80 77;
82 80 76;
78 82 76;
83 82 78;
79 83 78;
81 83 79;
77 81 79;
84 85 81;
80 84 81;
86 84 80;
82 86 80;
87 86 82;
83 87 82;
85 87 83;
81 85 83;
88 89 85;
84 88 85;
90 88 84;
86 90 84;
91 90 86;
87 91 86;
89 91 87;
85 89 87;
88 92 89;
90 92 88;
91 92 90;
89 92 91;
93 94 95;
96 94 93;
97 94 96;
98 94 97;
99 94 98;
95 94 99;
100 101 95;
101 93 95;
101 102 93;
102 96 93;
102 103 96;
103 97 96;
103 104 97;
104 98 97;
104 105 98;
105 99 98;
105 100 99;
100 95 99;
106 42 100;
42 101 100;
42 107 101;
107 102 101;
107 108 102;
108 103 102;
108 109 103;
109 104 103;
109 110 104;
110 105 104;
110 106 105;
106 100 105;
111 112 106;
112 42 106;
112 40 42;
40 107 42;
40 113 107;
113 108 107;
113 114 108;
114 109 108;
114 115 109;
115 110 109;
115 111 110;
111 106 110;
116 117 111;
117 112 111;
117 118 112;
118 40 112;
118 119 40;
119 113 40;
119 120 113;
120 114 113;
120 121 114;
121 115 114;
121 116 115;
116 111 115;
122 123 116;
123 117 116;
123 124 117;
124 118 117;
124 125 118;
125 119 118;
125 126 119;
126 120 119;
126 127 120;
127 121 120;
127 122 121;
122 116 121;
125 123 122;
125 124 123;
125 127 126;
125 122 127;
128 126 127;
128 129 126;
128 125 129;
128 127 125;
130 131 127;
126 130 127;
132 130 126;
129 132 126;
133 132 129;
125 133 129;
131 133 125;
127 131 125;
134 135 131;
130 134 131;
136 134 130;
132 136 130;
137 136 132;
133 137 132;
135 137 133;
131 135 133;
134 138 135;
136 138 134;
137 138 136;
135 138 137;
139 140 141;
139 142 140;
139 143 142;
139 141 143;
144 145 141;
140 144 141;
146 144 140;
142 146 140;
147 146 142;
143 147 142;
145 147 143;
141 145 143;
148 149 145;
144 148 145;
150 148 144;
146 150 144;
151 150 146;
147 151 146;
149 151 147;
145 149 147;
152 153 149;
148 152 149;
154 152 148;
150 154 148;
155 154 150;
151 155 150;
153 155 151;
149 153 151;
98 156 153;
152 98 153;
97 98 152;
154 97 152;
94 97 154;
155 94 154;
156 94 155;
153 156 155;
98 157 156;
97 157 98;
94 157 97;
156 157 94;
158 159 160;
158 161 159;
158 162 161;
158 163 162;
158 160 163;
164 165 160;
159 164 160;
166 164 159;
161 166 159;
167 166 161;
162 167 161;
168 167 162;
163 168 162;
165 168 163;
160 165 163;
140 169 165;
164 140 165;
142 140 164;
166 142 164;
170 142 166;
167 170 166;
143 170 167;
168 143 167;
169 143 168;
165 169 168;
140 171 169;
142 171 140;
170 171 142;
143 171 170;
169 171 143;
172 173 174;
172 175 173;
172 176 175;
172 174 176;
177 178 174;
173 177 174;
179 177 173;
175 179 173;
180 179 175;
176 180 175;
178 180 176;
174 178 176;
67 181 178;
177 67 178;
65 67 177;
179 65 177;
182 65 179;
180 182 179;
181 182 180;
178 181 180;
183 184 181;
67 183 181;
185 183 67;
65 185 67;
186 185 65;
182 186 65;
184 186 182;
181 184 182;
183 66 184;
185 66 183;
186 66 185;
184 66 186;
187 188 189;
188 190 189;
190 191 189;
191 187 189;
187 192 193;
187 193 188;
188 193 194;
188 194 190;
190 194 195;
190 195 191;
191 195 192;
191 192 187;
192 196 90;
192 90 193;
193 90 89;
193 89 194;
194 89 197;
194 197 195;
195 197 196;
195 196 192;
196 198 199;
196 199 90;
90 199 200;
90 200 89;
89 200 201;
89 201 197;
197 201 198;
197 198 196;
198 88 199;
199 88 200;
200 88 201;
201 88 198;
202 203 204;
202 205 203;
202 206 205;
202 207 206;
202 204 207;
208 209 204;
203 208 204;
210 208 203;
205 210 203;
211 210 205;
206 211 205;
212 211 206;
207 212 206;
209 212 207;
204 209 207;
213 214 209;
208 213 209;
215 213 208;
210 215 208;
216 215 210;
211 216 210;
217 216 211;
212 217 211;
214 217 212;
209 214 212;
213 218 214;
215 218 213;
216 218 215;
217 218 216;
214 218 217;
38 30 29;

Skin: "Skin0" 440;
0;
1;
2;
3;
4;
5;
6;
7;
8;
9;
10;
11;
12;
13;
14;
15;
16;
17;
18;
19;
20;
21;
22;
23;
24;
25;
26;
27;
28;
29;
30;
31;
32;
33;
34;
35;
36;
37;
38;
39;
40;
41;
42;
43;
44;
45;
46;
47;
48;
49;
50;
51;
52;
53;
54;
55;
56;
57;
58;
59;
60;
61;
62;
63;
64;
65;
66;
67;
68;
69;
70;
71;
72;
73;
74;
75;
76;
77;
78;
79;
80;
81;
82;
83;
84;
85;
86;
87;
88;
89;
90;
91;
92;
93;
94;
95;
96;
97;
98;
99;
100;
101;
102;
103;
104;
105;
106;
107;
108;
109;
110;
111;
112;
113;
114;
115;
116;
117;
118;
119;
120;
121;
122;
123;
124;
125;
126;
127;
128;
129;
130;
131;
132;
133;
134;
135;
136;
137;
138;
139;
140;
141;
142;
143;
144;
145;
146;
147;
148;
149;
150;
151;
152;
153;
154;
155;
156;
157;
158;
159;
160;
161;
162;
163;
164;
165;
166;
167;
168;
169;
170;
171;
172;
173;
174;
175;
176;
177;
178;
179;
180;
181;
182;
183;
184;
185;
186;
187;
188;
189;
190;
191;
192;
193;
194;
195;
196;
197;
198;
199;
200;
201;
202;
203;
204;
205;
206;
207;
208;
209;
210;
211;
212;
213;
214;
215;
216;
217;
218;
219;
220;
221;
222;
223;
224;
225;
226;
227;
228;
229;
230;
231;
232;
233;
234;
235;
236;
237;
238;
239;
240;
241;
242;
243;
244;
245;
246;
247;
248;
249;
250;
251;
252;
253;
254;
255;
256;
257;
258;
259;
260;
261;
262;
263;
264;
265;
266;
267;
268;
269;
270;
271;
272;
273;
274;
275;
276;
277;
278;
279;
280;
281;
282;
283;
284;
285;
286;
287;
288;
289;
290;
291;
292;
293;
294;
295;
296;
297;
298;
299;
300;
301;
302;
303;
304;
305;
306;
307;
308;
309;
310;
311;
312;
313;
314;
315;
316;
317;
318;
319;
320;
321;
322;
323;
324;
325;
326;
327;
328;
329;
330;
331;
332;
333;
334;
335;
336;
337;
338;
339;
340;
341;
342;
343;
344;
345;
346;
347;
348;
349;
350;
351;
352;
353;
354;
355;
356;
357;
358;
359;
360;
361;
362;
363;
364;
365;
366;
367;
368;
369;
370;
371;
372;
373;
374;
375;
376;
377;
378;
379;
380;
381;
382;
383;
384;
385;
386;
387;
388;
389;
390;
391;
392;
393;
394;
395;
396;
397;
398;
399;
400;
401;
402;
403;
404;
405;
406;
407;
408;
409;
410;
411;
412;
413;
414;
415;
416;
417;
418;
419;
420;
421;
422;
423;
424;
425;
426;
427;
428;
429;
430;
431;
432;
433;
434;
435;
436;
437;
438;
439;


SkinPoints: 357;
0.246753 0.131579;
0.246753 0.131579;
0.256494 0.131579;
0.237013 0.131579;
0.240260 0.149123;
0.256494 0.149123;
0.246753 0.087719;
0.262987 0.122807;
0.230519 0.122807;
0.237013 0.166667;
0.256494 0.175439;
0.246753 0.061404;
0.269481 0.096491;
0.220779 0.096491;
0.230519 0.175439;
0.262987 0.175439;
0.246753 0.035088;
0.269481 0.061404;
0.224026 0.061404;
0.227273 0.157895;
0.266234 0.157895;
0.746753 0.052632;
0.762987 0.105263;
0.730519 0.105263;
0.733766 0.140351;
0.756494 0.140351;
0.746753 0.096491;
0.259740 0.377193;
0.753247 0.421053;
0.269481 0.421053;
0.272727 0.377193;
0.230519 0.377193;
0.737013 0.429825;
0.220779 0.385965;
0.224026 0.412281;
0.233766 0.385965;
0.240260 0.429825;
0.266234 0.377193;
0.253247 0.429825;
0.262987 0.350877;
0.272727 0.350877;
0.230519 0.350877;
0.217532 0.350877;
0.233766 0.289474;
0.262987 0.289474;
0.246753 0.447368;
0.246753 0.350877;
0.269481 0.394737;
0.272727 0.385965;
0.256494 0.517544;
0.782468 0.508772;
0.298701 0.473684;
0.282468 0.517544;
0.275974 0.622807;
0.785714 0.587719;
0.301948 0.605263;
0.285714 0.587719;
0.275974 0.657895;
0.792208 0.684211;
0.305195 0.640351;
0.292208 0.692982;
0.269481 0.692982;
0.792208 0.692982;
0.318182 0.666667;
0.295455 0.728070;
0.285714 0.877193;
0.308442 0.903509;
0.318182 0.868421;
0.305195 0.894737;
0.305195 0.868421;
0.227273 0.394737;
0.224026 0.385965;
0.714286 0.508772;
0.237013 0.526316;
0.198052 0.464912;
0.214286 0.517544;
0.711039 0.587719;
0.220779 0.622807;
0.194805 0.605263;
0.211039 0.587719;
0.701299 0.684211;
0.220779 0.657895;
0.188312 0.640351;
0.201299 0.692982;
0.701299 0.692982;
0.227273 0.692982;
0.178571 0.666667;
0.201299 0.728070;
0.188312 0.903509;
0.211039 0.877193;
0.178571 0.868421;
0.191558 0.894737;
0.191558 0.868421;
0.191558 0.315789;
0.185065 0.263158;
0.191558 0.289474;
0.694805 0.289474;
0.185065 0.192982;
0.198052 0.114035;
0.188312 0.192982;
0.211039 0.324561;
0.201299 0.368421;
0.701299 0.368421;
0.714286 0.228070;
0.211039 0.114035;
0.211039 0.149123;
0.237013 0.298246;
0.237013 0.350877;
0.743506 0.228070;
0.237013 0.131579;
0.230519 0.149123;
0.256494 0.289474;
0.256494 0.359649;
0.750000 0.228070;
0.256494 0.131579;
0.259740 0.149123;
0.275974 0.315789;
0.272727 0.359649;
0.288961 0.368421;
0.779221 0.228070;
0.275974 0.114035;
0.285714 0.149123;
0.295455 0.307018;
0.285714 0.333333;
0.298701 0.298246;
0.308442 0.245614;
0.295455 0.114035;
0.305195 0.166667;
0.305195 0.175439;
0.305195 0.184211;
0.344156 0.131579;
0.347403 0.184211;
0.844156 0.184211;
0.337662 0.245614;
0.383117 0.140351;
0.383117 0.175439;
0.883117 0.184211;
0.383117 0.228070;
0.883117 0.175439;
0.045455 0.201754;
0.045455 0.166667;
0.045455 0.201754;
0.045455 0.201754;
0.048701 0.228070;
0.113636 0.149123;
0.110390 0.201754;
0.610390 0.201754;
0.116883 0.254386;
0.126623 0.157895;
0.120130 0.192982;
0.616883 0.210526;
0.123377 0.236842;
0.162338 0.140351;
0.155844 0.184211;
0.652597 0.175439;
0.168831 0.263158;
0.188312 0.184211;
0.188312 0.201754;
0.012987 0.210526;
0.019481 0.175439;
0.016234 0.210526;
0.516234 0.201754;
0.522727 0.245614;
0.022727 0.245614;
0.032468 0.157895;
0.032468 0.201754;
0.529221 0.219298;
0.529221 0.228070;
0.035714 0.245614;
0.045455 0.192982;
0.048701 0.228070;
0.042208 0.201754;
0.308442 0.947368;
0.318182 0.929825;
0.318182 0.964912;
0.295455 0.929825;
0.295455 0.964912;
0.321429 0.894737;
0.321429 0.964912;
0.285714 0.903509;
0.285714 0.964912;
0.324675 0.964912;
0.285714 0.964912;
0.318182 0.859649;
0.318182 0.964912;
0.285714 0.859649;
0.288961 0.964912;
0.178571 0.964912;
0.178571 0.929825;
0.188312 0.947368;
0.201299 0.929825;
0.201299 0.964912;
0.172078 0.964912;
0.172078 0.894737;
0.211039 0.903509;
0.211039 0.964912;
0.172078 0.964912;
0.211039 0.964912;
0.178571 0.964912;
0.181818 0.859649;
0.204545 0.859649;
0.204545 0.964912;
0.383117 0.201754;
0.383117 0.131579;
0.383117 0.140351;
0.383117 0.131579;
0.383117 0.245614;
0.383117 0.245614;
0.435065 0.131579;
0.438312 0.131579;
0.435065 0.131579;
0.435065 0.254386;
0.435065 0.263158;
0.487013 0.131579;
0.487013 0.140351;
0.483766 0.140351;
0.487013 0.263158;
0.487013 0.263158;
0.487013 0.140351;
0.769481 0.096491;
0.720779 0.096491;
0.730519 0.175439;
0.762987 0.175439;
0.746753 0.035088;
0.769481 0.061404;
0.724026 0.061404;
0.727273 0.157895;
0.766234 0.157895;
0.759740 0.377193;
0.769481 0.421053;
0.772727 0.377193;
0.730519 0.377193;
0.720779 0.385965;
0.724026 0.412281;
0.733766 0.385965;
0.766234 0.377193;
0.762987 0.350877;
0.772727 0.350877;
0.730519 0.350877;
0.717532 0.350877;
0.733766 0.289474;
0.762987 0.289474;
0.746753 0.447368;
0.746753 0.350877;
0.769481 0.394737;
0.772727 0.385965;
0.756494 0.517544;
0.798701 0.473684;
0.775974 0.622807;
0.801948 0.605263;
0.775974 0.657895;
0.805195 0.640351;
0.769481 0.692982;
0.818182 0.666667;
0.785714 0.877193;
0.808442 0.903509;
0.818182 0.868421;
0.805195 0.894737;
0.805195 0.868421;
0.727273 0.394737;
0.724026 0.385965;
0.737013 0.526316;
0.698052 0.464912;
0.720779 0.622807;
0.694805 0.605263;
0.720779 0.657895;
0.688312 0.640351;
0.727273 0.692982;
0.678571 0.666667;
0.688312 0.903509;
0.711039 0.877193;
0.678571 0.868421;
0.691558 0.894737;
0.691558 0.868421;
0.691558 0.315789;
0.685065 0.263158;
0.685065 0.192982;
0.698052 0.114035;
0.688312 0.192982;
0.701299 0.368421;
0.711039 0.114035;
0.737013 0.350877;
0.737013 0.131579;
0.756494 0.359649;
0.756494 0.131579;
0.772727 0.359649;
0.788961 0.368421;
0.775974 0.114035;
0.795455 0.307018;
0.785714 0.333333;
0.798701 0.298246;
0.808442 0.245614;
0.795455 0.114035;
0.805195 0.166667;
0.805195 0.184211;
0.844156 0.131579;
0.837662 0.245614;
0.883117 0.140351;
0.883117 0.175439;
0.883117 0.228070;
0.545455 0.201754;
0.545455 0.166667;
0.545455 0.201754;
0.548701 0.228070;
0.613636 0.149123;
0.616883 0.254386;
0.626623 0.157895;
0.623377 0.236842;
0.662338 0.140351;
0.668831 0.263158;
0.688312 0.201754;
0.512987 0.210526;
0.519481 0.175439;
0.522727 0.245614;
0.532468 0.157895;
0.535714 0.245614;
0.545455 0.192982;
0.548701 0.228070;
0.542208 0.201754;
0.818182 0.964912;
0.795455 0.964912;
0.821429 0.894737;
0.821429 0.964912;
0.785714 0.903509;
0.785714 0.964912;
0.824675 0.964912;
0.785714 0.964912;
0.818182 0.859649;
0.818182 0.964912;
0.785714 0.859649;
0.788961 0.964912;
0.678571 0.964912;
0.701299 0.964912;
0.672078 0.964912;
0.672078 0.894737;
0.711039 0.903509;
0.711039 0.964912;
0.672078 0.964912;
0.711039 0.964912;
0.678571 0.964912;
0.681818 0.859649;
0.704545 0.859649;
0.704545 0.964912;
0.883117 0.131579;
0.883117 0.131579;
0.883117 0.245614;
0.883117 0.245614;
0.935065 0.131579;
0.935065 0.131579;
0.935065 0.254386;
0.935065 0.263158;
0.987013 0.131579;
0.987013 0.140351;
0.983766 0.140351;
0.987013 0.263158;
0.987013 0.263158;
0.987013 0.140351;

SkinTriangles: 440;
0, 0 1 2;
1, 0 3 1;
2, 0 4 3;
3, 0 5 4;
4, 0 2 5;
5, 6 7 2;
6, 1 6 2;
7, 8 6 1;
8, 3 8 1;
9, 9 8 3;
10, 4 9 3;
11, 10 9 4;
12, 5 10 4;
13, 7 10 5;
14, 2 7 5;
15, 11 12 7;
16, 6 11 7;
17, 13 11 6;
18, 8 13 6;
19, 14 13 8;
20, 9 14 8;
21, 15 14 9;
22, 10 15 9;
23, 12 15 10;
24, 7 12 10;
25, 16 17 12;
26, 11 16 12;
27, 18 16 11;
28, 13 18 11;
29, 226 225 220;
30, 14 19 13;
31, 227 226 221;
32, 222 227 221;
33, 17 20 15;
34, 219 224 222;
35, 21 22 224;
36, 223 21 224;
37, 23 21 223;
38, 225 23 223;
39, 24 23 225;
40, 226 24 225;
41, 25 24 226;
42, 227 25 226;
43, 22 25 227;
44, 224 22 227;
45, 21 26 22;
46, 23 26 21;
47, 24 26 23;
48, 25 26 24;
49, 22 26 25;
50, 228 28 229;
51, 230 228 229;
52, 231 32 28;
53, 228 231 28;
54, 232 233 32;
55, 231 232 32;
56, 35 36 34;
57, 33 35 34;
58, 37 38 36;
59, 35 37 36;
60, 37 30 38;
61, 236 228 230;
62, 237 236 230;
63, 238 231 228;
64, 236 238 228;
65, 239 232 231;
66, 238 239 231;
67, 43 35 33;
68, 42 43 33;
69, 44 37 35;
70, 43 44 35;
71, 40 30 37;
72, 44 40 37;
73, 242 229 28;
74, 242 28 32;
75, 242 32 233;
76, 45 34 36;
77, 45 36 38;
78, 45 38 29;
79, 243 236 237;
80, 46 41 39;
81, 46 42 41;
82, 243 240 239;
83, 243 241 240;
84, 243 237 241;
85, 45 27 47;
86, 27 48 47;
87, 245 235 244;
88, 235 242 244;
89, 242 246 50;
90, 242 50 228;
91, 228 50 247;
92, 228 247 245;
93, 48 51 52;
94, 48 52 37;
95, 37 52 49;
96, 37 49 45;
97, 246 248 54;
98, 246 54 50;
99, 50 54 249;
100, 50 249 247;
101, 51 55 56;
102, 51 56 52;
103, 52 56 53;
104, 52 53 49;
105, 248 250 58;
106, 248 58 54;
107, 54 58 251;
108, 54 251 249;
109, 55 59 60;
110, 55 60 56;
111, 56 60 57;
112, 56 57 53;
113, 250 252 62;
114, 250 62 58;
115, 58 62 253;
116, 58 253 251;
117, 59 63 64;
118, 59 64 60;
119, 60 64 61;
120, 60 61 57;
121, 252 254 255;
122, 252 255 62;
123, 62 255 256;
124, 62 256 253;
125, 63 67 68;
126, 63 68 64;
127, 64 68 65;
128, 64 65 61;
129, 65 69 66;
130, 66 69 67;
131, 256 258 257;
132, 257 258 254;
133, 70 31 45;
134, 70 71 31;
135, 259 234 260;
136, 259 242 234;
137, 72 261 242;
138, 231 72 242;
139, 262 72 231;
140, 260 262 231;
141, 75 74 71;
142, 35 75 71;
143, 73 75 35;
144, 45 73 35;
145, 76 263 261;
146, 72 76 261;
147, 264 76 72;
148, 262 264 72;
149, 79 78 74;
150, 75 79 74;
151, 77 79 75;
152, 73 77 75;
153, 80 265 263;
154, 76 80 263;
155, 266 80 76;
156, 264 266 76;
157, 83 82 78;
158, 79 83 78;
159, 81 83 79;
160, 77 81 79;
161, 84 267 265;
162, 80 84 265;
163, 268 84 80;
164, 266 268 80;
165, 87 86 82;
166, 83 87 82;
167, 85 87 83;
168, 81 85 83;
169, 269 270 267;
170, 84 269 267;
171, 271 269 84;
172, 268 271 84;
